product_visitors,product_page_views,view_products,product_page_bounce_unique_visitors,search_clicks,add_to_cart(pcs),total_buyers,sale_products,total_sales
347,1595,117,75,94,97,5,11,3470
371,1630,120,87,111,90,11,15,5570
368,1794,146,83,96,119,10,30,9870
371,1553,123,96,129,64,5,13,4470
343,1562,131,97,92,86,10,25,8999
602,2779,129,138,147,144,11,35,19822
468,2468,146,106,131,115,13,34,11264
411,2078,134,110,116,110,15,34,25196
448,2008,133,124,120,85,7,15,5780
401,1472,119,110,106,82,16,37,13438
385,1656,126,114,115,57,5,9,3090
380,1499,121,106,108,49,6,11,4978
398,1892,146,108,101,101,4,10,2848
437,1796,123,108,136,98,13,30,9520
424,1572,125,101,122,98,4,13,5000
525,2254,146,153,134,104,20,37,12383
388,1438,127,107,117,72,13,39,14078
354,1356,135,108,112,66,10,24,7118
456,2141,144,115,119,112,7,18,7592
534,3073,143,133,141,136,14,36,13468
455,2260,158,106,147,109,9,19,6034
